Resources Remaining,People Saved,Turns Survived,WinLose,Reason
9.638463235745581,1,40,win,Survived
13.133138587013118,1,35,lose,Infection
20.252262691302366,1,28,lose,Infection
17.89489931403477,1,30,lose,Infection
9.638463235745581,1,40,win,Survived
6.930776400124477,2,40,win,Survived
27.338170542442693,1,26,lose,Infection
2.4711062624347617,3,40,win,Survived
19.037126929824225,1,29,lose,Infection
3.5011593851654155,3,40,win,Survived
16.708101791257732,2,40,win,Survived
11.875288715372573,1,40,win,Survived
13.97142402873736,1,34,lose,Infection
22.920170542442694,1,26,lose,Infection
15.811933033881123,1,32,lose,Infection
10.908174780155704,1,38,lose,Infection
21.544960309896133,1,27,lose,Infection
16.684417263983566,2,29,lose,Infection
20.252262691302366,1,28,lose,Infection
3.5836870177347215,2,40,win,Survived
22.920170542442694,1,26,lose,Infection
4.608840664398126,2,37,lose,Infection
13.97142402873736,1,34,lose,Infection
9.638463235745581,1,40,win,Survived
4.3678289026374895,2,40,win,Survived
13.08781214102558,1,40,win,Survived
21.544960309896133,1,27,lose,Infection
21.544960309896133,1,27,lose,Infection
4.07002238654857,3,40,win,Survived
22.920170542442694,1,26,lose,Infection
2.492475487750601,4,40,win,Survived
21.544960309896133,1,27,lose,Infection
17.89489931403477,1,30,lose,Infection
1.7310759168662402,4,40,win,Survived
19.037126929824225,1,29,lose,Infection
10.863732239177251,2,37,lose,Infection
7.403329336496599,2,40,win,Survived
15.145647808397477,1,38,lose,Infection
20.16975007734957,2,27,lose,Infection
18.882319221348535,2,27,lose,Infection
13.307983347745578,1,40,win,Survived
3.8280293143984507,2,40,win,Survived
9.56008437047598,2,38,lose,Infection
11.604441255484792,1,37,lose,Infection
4.089031313107436,2,40,win,Survived
21.544960309896133,1,27,lose,Infection
19.037126929824225,1,29,lose,Infection
17.89489931403477,1,30,lose,Infection
22.920170542442694,1,26,lose,Infection
9.638463235745581,1,40,win,Survived
7.9081017912577325,2,40,win,Survived
2.335035655329208,3,40,win,Survived
7.9081017912577325,2,40,win,Survived
22.920170542442694,1,26,lose,Infection
9.638463235745581,1,40,win,Survived
2.036945997202076,3,40,win,Survived
12.345150271792331,1,36,lose,Infection
21.544960309896133,1,27,lose,Infection
25.939532076100832,1,24,lose,Infection
20.252262691302366,1,28,lose,Infection
2.639590780328041,3,40,win,Survived
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
4.089031313107436,2,40,win,Survived
6.870450493353568,3,39,lose,Infection
4.089031313107436,2,40,win,Survived
24.38316015153478,1,25,lose,Infection
17.89489931403477,1,30,lose,Infection
10.908174780155704,1,38,lose,Infection
22.920170542442694,1,26,lose,Infection
22.920170542442694,1,26,lose,Infection
16.821205355192685,1,31,lose,Infection
20.252262691302366,1,28,lose,Infection
15.619454459899504,2,29,lose,Infection
24.216513326155884,1,31,lose,Infection
9.638463235745581,1,40,win,Survived
4.579480836096917,3,40,win,Survived
4.891718165830798,3,40,win,Survived
12.345150271792331,1,36,lose,Infection
14.33846323574558,1,40,win,Survived
6.846408097069887,2,37,lose,Infection
22.920170542442694,1,26,lose,Infection
10.253684293346362,1,39,lose,Infection
22.920170542442694,1,26,lose,Infection
10.253684293346362,1,39,lose,Infection
11.604441255484792,1,37,lose,Infection
14.863217051848256,1,33,lose,Infection
15.811933033881123,1,32,lose,Infection
9.638463235745581,1,40,win,Survived
20.16975007734957,2,27,lose,Infection
20.252262691302366,1,28,lose,Infection
12.86777184441083,2,30,lose,Infection
2.6643046294536266,3,40,win,Survived
8.373764809957827,3,39,lose,Infection
10.005567617514838,2,33,lose,Infection
9.638463235745581,1,40,win,Survived
19.037126929824225,1,29,lose,Infection
14.554491655815449,3,29,lose,Infection
13.97142402873736,1,34,lose,Infection
4.94321967251866,2,38,lose,Infection
20.252262691302366,1,28,lose,Infection
9.638463235745581,1,40,win,Survived
4.3678289026374895,2,40,win,Survived
22.920170542442694,1,26,lose,Infection
22.920170542442694,1,26,lose,Infection
15.811933033881123,1,32,lose,Infection
8.877086944982262,2,36,lose,Infection
2.3133760754708415,3,40,win,Survived
6.074234092639651,2,40,win,Survived
21.544960309896133,1,27,lose,Infection
1.2483070269456555,3,40,win,Survived
0.9489887804753308,4,40,win,Survived
22.920170542442694,1,26,lose,Infection
22.920170542442694,1,26,lose,Infection
6.346287189713023,3,38,lose,Infection
4.983746924548664,2,40,win,Survived
5.617295082407568,2,37,lose,Infection
8.447290549752578,2,40,win,Survived
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
20.252262691302366,1,28,lose,Infection
14.33846323574558,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
17.677064802964587,2,27,lose,Infection
9.638463235745581,1,40,win,Survived
7.771035699598706,3,38,lose,Infection
12.345150271792331,1,36,lose,Infection
1.822143511489177,4,40,win,Survived
6.930776400124477,2,40,win,Survived
9.638463235745581,1,40,win,Survived
22.920170542442694,1,26,lose,Infection
9.638463235745581,1,40,win,Survived
10.908174780155704,1,38,lose,Infection
22.920170542442694,1,26,lose,Infection
3.8280293143984507,2,40,win,Survived
15.811933033881123,1,32,lose,Infection
12.345150271792331,1,36,lose,Infection
4.089031313107436,2,40,win,Survived
22.920170542442694,1,26,lose,Infection
21.544960309896133,1,27,lose,Infection
17.89489931403477,1,30,lose,Infection
9.638463235745581,1,40,win,Survived
7.9081017912577325,2,40,win,Survived
6.930776400124477,2,40,win,Survived
12.345150271792331,1,36,lose,Infection
22.920170542442694,1,26,lose,Infection
6.0178900457692395,3,40,win,Survived
9.638463235745581,1,40,win,Survived
24.38316015153478,1,25,lose,Infection
8.447290549752578,2,40,win,Survived
9.638463235745581,1,40,win,Survived
7.403329336496599,2,40,win,Survived
10.253684293346362,1,39,lose,Infection
27.59524688946897,1,23,lose,Infection
22.920170542442694,1,26,lose,Infection
20.252262691302366,1,28,lose,Infection
20.252262691302366,1,28,lose,Infection
22.920170542442694,1,26,lose,Infection
6.930776400124477,2,40,win,Survived
14.622468005012307,2,29,lose,Infection
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
6.0178900457692395,3,40,win,Survived
4.0723716110621835,2,39,lose,Infection
6.000292474389903,2,37,lose,Infection
17.82199116834608,2,29,lose,Infection
21.544960309896133,1,27,lose,Infection
21.544960309896133,1,27,lose,Infection
15.061094780155702,1,38,lose,Infection
12.345150271792331,1,36,lose,Infection
22.920170542442694,1,26,lose,Infection
5.607579360830428,3,40,win,Survived
9.638463235745581,1,40,win,Survived
5.323547851222438,2,40,win,Survived
9.638463235745581,1,40,win,Survived
20.252262691302366,1,28,lose,Infection
10.687765409618123,2,33,lose,Infection
13.133138587013118,1,35,lose,Infection
20.252262691302366,1,28,lose,Infection
14.74235109445588,2,31,lose,Infection
19.037126929824225,1,29,lose,Infection
21.544960309896133,1,27,lose,Infection
9.638463235745581,1,40,win,Survived
8.804899503413058,2,34,lose,Infection
3.111662126452514,3,40,win,Survived
22.920170542442694,1,26,lose,Infection
9.638463235745581,1,40,win,Survived
3.5670273156894656,3,40,win,Survived
11.557161956571544,2,36,lose,Infection
15.811933033881123,1,32,lose,Infection
9.638463235745581,1,40,win,Survived
9.476872804388666,3,37,lose,Infection
21.544960309896133,1,27,lose,Infection
11.604441255484792,1,37,lose,Infection
15.811933033881123,1,32,lose,Infection
21.544960309896133,1,27,lose,Infection
9.638463235745581,1,40,win,Survived
8.447290549752578,2,40,win,Survived
20.252262691302366,1,28,lose,Infection
20.16975007734957,2,27,lose,Infection
22.920170542442694,1,26,lose,Infection
4.66563541872641,2,40,win,Survived
8.310464374025946,2,36,lose,Infection
22.920170542442694,1,26,lose,Infection
10.863732239177251,2,37,lose,Infection
22.920170542442694,1,26,lose,Infection
12.911082178144799,2,40,win,Survived
14.622468005012307,2,29,lose,Infection
8.986479308247423,2,39,lose,Infection
19.037126929824225,1,29,lose,Infection
12.345150271792331,1,36,lose,Infection
4.3678289026374895,2,40,win,Survived
14.863217051848256,1,33,lose,Infection
14.863217051848256,1,33,lose,Infection
3.177993773451018,3,37,lose,Infection
11.604441255484792,1,37,lose,Infection
5.258744332466662,2,37,lose,Infection
9.60392352108968,2,40,win,Survived
16.821205355192685,1,31,lose,Infection
4.66563541872641,2,40,win,Survived
5.617295082407568,2,37,lose,Infection
15.811933033881123,1,32,lose,Infection
10.211908304826617,2,38,lose,Infection
17.89489931403477,1,30,lose,Infection
13.97142402873736,1,34,lose,Infection
10.731488086293835,2,34,lose,Infection
5.617295082407568,2,37,lose,Infection
22.920170542442694,1,26,lose,Infection
2.7018099352100595,3,40,win,Survived
4.983746924548664,2,40,win,Survived
22.920170542442694,1,26,lose,Infection
16.684417263983566,2,29,lose,Infection
2.5694417742795466,4,37,lose,Infection
22.920170542442694,1,26,lose,Infection
22.047819314034772,1,30,lose,Infection
24.952262691302366,1,28,lose,Infection
10.863732239177251,2,37,lose,Infection
4.983746924548664,2,40,win,Survived
20.252262691302366,1,28,lose,Infection
13.97142402873736,1,34,lose,Infection
16.684417263983566,2,29,lose,Infection
4.161583496875321,3,35,lose,Infection
12.503437246888664,1,40,win,Survived
22.920170542442694,1,26,lose,Infection
20.252262691302366,1,28,lose,Infection
12.345150271792331,1,36,lose,Infection
14.863217051848256,1,33,lose,Infection
20.252262691302366,1,28,lose,Infection
21.544960309896133,1,27,lose,Infection
6.484871638356676,2,40,win,Survived
9.638463235745581,1,40,win,Survived
13.133138587013118,1,35,lose,Infection
9.638463235745581,1,40,win,Survived
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
16.821205355192685,1,31,lose,Infection
6.6334784459949425,4,34,lose,Infection
20.252262691302366,1,28,lose,Infection
2.165713772781213,3,40,win,Survived
15.811933033881123,1,32,lose,Infection
12.686307928450988,1,40,win,Survived
22.920170542442694,1,26,lose,Infection
14.218049336496598,2,40,win,Survived
12.345150271792331,1,36,lose,Infection
6.930776400124477,2,40,win,Survived
16.75267169824532,2,30,lose,Infection
5.916999123163659,3,37,lose,Infection
4.089031313107436,2,40,win,Survived
15.683352228144551,2,30,lose,Infection
7.9081017912577325,2,40,win,Survived
17.89489931403477,1,30,lose,Infection
20.16975007734957,2,27,lose,Infection
19.037126929824225,1,29,lose,Infection
14.863217051848256,1,33,lose,Infection
11.32363922308153,2,31,lose,Infection
6.074234092639651,2,40,win,Survived
4.309682795673846,3,39,lose,Infection
15.273961367484793,1,37,lose,Infection
17.89489931403477,1,30,lose,Infection
22.920170542442694,1,26,lose,Infection
21.544960309896133,1,27,lose,Infection
22.920170542442694,1,26,lose,Infection
10.253684293346362,1,39,lose,Infection
21.544960309896133,1,27,lose,Infection
1.8441823653677822,4,39,lose,Infection
20.252262691302366,1,28,lose,Infection
8.412874246018863,2,39,lose,Infection
10.908174780155704,1,38,lose,Infection
12.86777184441083,2,30,lose,Infection
9.638463235745581,1,40,win,Survived
2.6892498683624906,3,40,win,Survived
19.037126929824225,1,29,lose,Infection
9.638463235745581,1,40,win,Survived
3.6827356361114045,4,40,win,Survived
11.604441255484792,1,37,lose,Infection
9.638463235745581,1,40,win,Survived
18.959565072708596,2,28,lose,Infection
4.051101827933417,3,40,win,Survived
5.323547851222438,2,40,win,Survived
22.920170542442694,1,26,lose,Infection
8.447290549752578,2,40,win,Survived
12.345150271792331,1,36,lose,Infection
20.252262691302366,1,28,lose,Infection
19.037126929824225,1,29,lose,Infection
8.447290549752578,2,40,win,Survived
22.920170542442694,1,26,lose,Infection
20.252262691302366,1,28,lose,Infection
8.224040260625959,2,38,lose,Infection
21.544960309896133,1,27,lose,Infection
14.863217051848256,1,33,lose,Infection
12.785175329592391,1,39,lose,Infection
21.544960309896133,1,27,lose,Infection
4.350033311816421,2,39,lose,Infection
19.037126929824225,1,29,lose,Infection
9.638463235745581,1,40,win,Survived
8.310464374025946,2,36,lose,Infection
22.920170542442694,1,26,lose,Infection
21.544960309896133,1,27,lose,Infection
9.924298245303117,2,38,lose,Infection
22.920170542442694,1,26,lose,Infection
10.908174780155704,1,38,lose,Infection
21.544960309896133,1,27,lose,Infection
13.54220803574558,1,40,win,Survived
9.638463235745581,1,40,win,Survived
10.819470767854211,2,36,lose,Infection
13.745119924711563,2,30,lose,Infection
9.638463235745581,1,40,win,Survived
23.455126929824225,1,29,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
22.920170542442694,1,26,lose,Infection
9.638463235745581,1,40,win,Survived
4.347523912904155,3,40,win,Survived
22.920170542442694,1,26,lose,Infection
22.920170542442694,1,26,lose,Infection
13.133138587013118,1,35,lose,Infection
15.683352228144551,2,30,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
21.544960309896133,1,27,lose,Infection
11.604441255484792,1,37,lose,Infection
20.252262691302366,1,28,lose,Infection
16.821205355192685,1,31,lose,Infection
15.811933033881123,1,32,lose,Infection
21.544960309896133,1,27,lose,Infection
11.21860216830255,3,31,lose,Infection
22.920170542442694,1,26,lose,Infection
16.75267169824532,2,30,lose,Infection
13.133138587013118,1,35,lose,Infection
9.638463235745581,1,40,win,Survived
17.74938006806762,2,28,lose,Infection
14.802660712569562,2,32,lose,Infection
8.099688487640188,2,35,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
16.821205355192685,1,31,lose,Infection
8.310464374025946,2,36,lose,Infection
9.638463235745581,1,40,win,Survived
9.482342873049232,2,36,lose,Infection
5.686517022896695,2,40,win,Survived
4.089031313107436,2,40,win,Survived
2.8439454299798963,4,40,win,Survived
12.345150271792331,1,36,lose,Infection
9.638463235745581,1,40,win,Survived
19.037126929824225,1,29,lose,Infection
4.3678289026374895,2,40,win,Survived
9.56008437047598,2,38,lose,Infection
4.94321967251866,2,38,lose,Infection
13.079631005626466,2,34,lose,Infection
7.78000920121578,2,36,lose,Infection
17.74938006806762,2,28,lose,Infection
20.252262691302366,1,28,lose,Infection
9.638463235745581,1,40,win,Survived
4.983746924548664,2,40,win,Survived
19.037126929824225,1,29,lose,Infection
4.3678289026374895,2,40,win,Survived
6.488386417137808,2,40,win,Survived
9.638463235745581,1,40,win,Survived
20.252262691302366,1,28,lose,Infection
10.087598801116206,2,35,lose,Infection
8.344461728283324,2,37,lose,Infection
22.920170542442694,1,26,lose,Infection
4.089031313107436,2,40,win,Survived
15.811933033881123,1,32,lose,Infection
9.638463235745581,1,40,win,Survived
6.930776400124477,2,40,win,Survived
10.17030252178296,2,37,lose,Infection
9.638463235745581,1,40,win,Survived
20.252262691302366,1,28,lose,Infection
18.959565072708596,2,28,lose,Infection
12.345150271792331,1,36,lose,Infection
20.252262691302366,1,28,lose,Infection
10.918845087257731,2,40,win,Survived
9.638463235745581,1,40,win,Survived
9.023242178144798,2,40,win,Survived
9.638463235745581,1,40,win,Survived
13.97142402873736,1,34,lose,Infection
9.638463235745581,1,40,win,Survived
6.818514175443072,2,36,lose,Infection
19.037126929824225,1,29,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
10.253684293346362,1,39,lose,Infection
19.037126929824225,1,29,lose,Infection
7.368913032762887,3,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
7.253738484513905,2,35,lose,Infection
12.920412729228874,2,31,lose,Infection
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
9.638463235745581,1,40,win,Survived
13.08781214102558,1,40,win,Survived
8.412874246018863,2,39,lose,Infection
9.638463235745581,1,40,win,Survived
15.811933033881123,1,32,lose,Infection
10.908174780155704,1,38,lose,Infection
6.074234092639651,2,40,win,Survived
17.89489931403477,1,30,lose,Infection
7.403329336496599,2,40,win,Survived
7.283412869223281,2,36,lose,Infection
12.345150271792331,1,36,lose,Infection
13.791383235745581,1,40,win,Survived
6.842458617192326,3,38,lose,Infection
9.638463235745581,1,40,win,Survived
9.482342873049232,2,36,lose,Infection
9.638463235745581,1,40,win,Survived
13.133138587013118,1,35,lose,Infection
22.920170542442694,1,26,lose,Infection
18.959565072708596,2,28,lose,Infection
16.821205355192685,1,31,lose,Infection
21.544960309896133,1,27,lose,Infection
9.638463235745581,1,40,win,Survived
6.488386417137808,2,40,win,Survived
18.105605022811456,1,33,lose,Infection
9.638463235745581,1,40,win,Survived
15.811933033881123,1,32,lose,Infection
9.638463235745581,1,40,win,Survived
9.443709515938576,2,35,lose,Infection
20.252262691302366,1,28,lose,Infection
9.638463235745581,1,40,win,Survived
