38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
32.700984319999996,2,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
39.700984319999996,2,39,lose,Infection,,,,,,,,,,
41.86304337919999,1,40,win,Survived,,,,,,,,,,
48.700984319999996,1,35,lose,Infection,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
45.47642598195199,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
39.9830433792,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.103043379199995,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
33.700984319999996,3,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.22304337919999,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
34.700984319999996,2,40,win,Survived,,,,,,,,,,
48.700984319999996,1,35,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
35.700984319999996,3,40,win,Survived,,,,,,,,,,
41.700984319999996,2,38,lose,Infection,,,,,,,,,,
39.700984319999996,2,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
33.700984319999996,3,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
47.743043379199996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.22304337919999,1,40,win,Survived,,,,,,,,,,
43.700984319999996,2,37,lose,Infection,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
42.22304337919999,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.700984319999996,2,38,lose,Infection,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
48.22304337919999,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
31.700984319999996,3,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
40.700984319999996,2,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
45.9830433792,2,37,lose,Infection,,,,,,,,,,
33.700984319999996,2,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
34.700984319999996,2,40,win,Survived,,,,,,,,,,
34.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
47.743043379199996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
35.9830433792,4,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
51.46922598195199,1,37,lose,Infection,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
42.103043379199995,1,40,win,Survived,,,,,,,,,,
48.700984319999996,1,35,lose,Infection,,,,,,,,,,
41.700984319999996,2,38,lose,Infection,,,,,,,,,,
41.86304337919999,1,40,win,Survived,,,,,,,,,,
42.22304337919999,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.360425981952,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
48.700984319999996,1,35,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
49.596425981951995,1,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
34.700984319999996,2,40,win,Survived,,,,,,,,,,
43.743043379199996,1,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
45.46922598195199,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
31.700984319999996,2,40,win,Survived,,,,,,,,,,
33.700984319999996,2,40,win,Survived,,,,,,,,,,
42.22304337919999,1,40,win,Survived,,,,,,,,,,
34.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
45.71642598195199,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.22304337919999,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
32.700984319999996,3,40,win,Survived,,,,,,,,,,
45.47642598195199,1,40,win,Survived,,,,,,,,,,
41.86304337919999,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
51.71642598195199,1,37,lose,Infection,,,,,,,,,,
32.700984319999996,3,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
50.103043379199995,1,36,lose,Infection,,,,,,,,,,
41.86304337919999,1,40,win,Survived,,,,,,,,,,
35.700984319999996,3,39,lose,Infection,,,,,,,,,,
41.700984319999996,2,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
48.22304337919999,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
39.700984319999996,2,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
49.222025981952,1,38,lose,Infection,,,,,,,,,,
41.86304337919999,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
45.11642598195199,1,40,win,Survived,,,,,,,,,,
41.86304337919999,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
42.22304337919999,1,40,win,Survived,,,,,,,,,,
38.700984319999996,2,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.22304337919999,1,40,win,Survived,,,,,,,,,,
41.22304337919999,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
48.22304337919999,1,37,lose,Infection,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
31.700984319999996,2,40,win,Survived,,,,,,,,,,
48.700984319999996,1,35,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
43.86304337919999,1,39,lose,Infection,,,,,,,,,,
30.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.22304337919999,2,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.22304337919999,1,38,lose,Infection,,,,,,,,,,
43.86304337919999,1,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
50.700984319999996,1,34,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
35.700984319999996,3,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
43.46922598195199,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
50.103043379199995,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
50.22304337919999,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.700984319999996,2,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,3,39,lose,Infection,,,,,,,,,,
38.9830433792,2,40,win,Survived,,,,,,,,,,
34.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.9830433792,1,40,win,Survived,,,,,,,,,,
48.22304337919999,1,37,lose,Infection,,,,,,,,,,
42.103043379199995,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
45.9830433792,1,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
45.743043379199996,1,38,lose,Infection,,,,,,,,,,
49.71642598195199,1,38,lose,Infection,,,,,,,,,,
30.700984319999996,2,40,win,Survived,,,,,,,,,,
44.103043379199995,1,39,lose,Infection,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.700984319999996,2,37,lose,Infection,,,,,,,,,,
34.700984319999996,2,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
47.9830433792,1,37,lose,Infection,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.9830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
34.700984319999996,2,40,win,Survived,,,,,,,,,,
41.9830433792,1,40,win,Survived,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.22304337919999,1,40,win,Survived,,,,,,,,,,
42.22304337919999,1,40,win,Survived,,,,,,,,,,
42.22304337919999,1,40,win,Survived,,,,,,,,,,
45.596425981951995,1,40,win,Survived,,,,,,,,,,
42.22304337919999,1,40,win,Survived,,,,,,,,,,
38.22304337919999,2,40,win,Survived,,,,,,,,,,
42.22304337919999,1,40,win,Survived,,,,,,,,,,
50.22304337919999,1,36,lose,Infection,,,,,,,,,,
49.6230433792,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
41.9830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
45.222025981952,1,40,win,Survived,,,,,,,,,,
50.22304337919999,1,36,lose,Infection,,,,,,,,,,
52.700984319999996,1,33,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.86304337919999,1,40,win,Survived,,,,,,,,,,
41.9830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.742025981952,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.9830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
34.700984319999996,2,40,win,Survived,,,,,,,,,,
41.86304337919999,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.86304337919999,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.9830433792,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
43.03839118745599,3,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
34.700984319999996,2,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.9830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
39.700984319999996,2,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
34.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.86304337919999,1,40,win,Survived,,,,,,,,,,
34.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
